art_id,keyword
96374,fthen rules;knowledge extraction;obstructive sleep apnea;realtime monitoring system;wearable sensors
96376,irway resistance;computer simulation;humans;magnetic resonance imaging;pediatrics
96377,ardiomyopathy;er stress;intermittent hypoxia;metallothionein;obstructive sleep apnea
96378,ardiomyopathy;intermittent hypoxia;metallothionein;obstructive sleep apnea;oxidative damage
96379,mi;diabetes;hypertension;obesity;sleep apnea;sleepdisordered breathing
96382,lacks;excessive daytime sleepiness;hypertension;medication adherence
96384,pnea;creactive protein;erythrocyte sedimentation rate;fibrinogen;inflammation
96385,lassification;correlation matrices;diagnosing;feature selection;heart rate variability;sleep apnea
96386,reathing monitoring;sleep apnea;ultrawideband radar;vital signs
96387,ction recognition;behaviour;breathing monitoring;obstructive sleep apnea
96388,eglutition;deglutition disorders;fiberoptic endoscopic evaluation of swallowing;obstructive sleep apnea syndrome
96389,omputational fluid dynamics;computed tomography;cone beam computed tomography;healthy subjects;particle deposition;posture;sleep apnea;upper airway morphology
96390,ispectrum analysis;electroencephalogram;macrosleeparchitecture;msa
96396,reactive protein;obstructive sleep apnoea;physical exercise
96401,mpirical mode decomposition;pulse oximetry;sleep apnea
96402,pneahypopnea index;pvdfsensor;unconstrained sleep apnea monitoring
96404,ivariate emd;electroencephalogram;empirical mode decomposition;ensemble emd;sleep apnea
96405,eature selection;recurrence quantification analysis;sleep apnea detection;soft decision fusion
96406,ustralia;chronic disease;community pharmacy;community pharmacy services;disease state management;extended clinical service;obstructive sleep apnea;primary care
96410,luidsolid interaction;nasal surgery;numerical analysis;obstructive sleep apnea hypopnea syndrome
96411,bstructive sleep apnea;polysomnography;sleep;traumatic brain injury
96413,ntermittent hypoxia;liver;sleep apnea
96415,cg;larynx vibration;sleep apnea;snoring sound;thoracic impedance
96417,cg;ecgderived respiration;heart rate;respiratory myogram interference;sleep related breathing disorders
96418,ueller maneuver;obstructive sleep apnea;polysomnography;tongue base thickness;ultrasound
96419,hildren;decreases in the amplitude fluctuations of pulse photoplethysmographic signal;photoplethysmographic;pulse rate variability;sleep apnea;time frequency
96421,bstructive sleep apnea;polysomnography;prader willi syndrome;sleep disorders
96422,inary hierarchical classifier;multiclass;multivariate;overnight pulseoximetry;sahs;sleep apnea;spo
96424,hi;compliance;obstructive sleep apnea;pap
96425,rowth;instabilities;morphogenesis;prestress;residual stress;stability analysis
96428,edside monitoring;cerebral hemodynamics;hemodynamic oscillations;sleep
96429,ecision tree algorithms;feature extraction;logistic regression model;obstructive sleep apnea
96433,rteries;hypertension;intermittent hypoxia;oxidative stress;sleep apnea
96435,ontinuous positive airway pressure;obstructive sleep apnea;transsphenoidal surgery
96436,ehabilitation;sleep apnea syndromes;stroke
96437,eart rate variability;photoplethysmography;respiratory arousal;sleep apnea
96439,hronic kidney disease;diastolic dysfunction;glucose metabolism;left ventricular hypertrophy;obstructive sleep apnea;polycystic ovary syndrome;renal nerve ablation;renal sympathetic denervation;resistant hypertension
96440,coustic features;feature selection;neck fluid volume;neural networks;regression;tracheal sounds
96442,exmedetomidine;emergence agitation;sedation;sevoflurane;uvulopalatopharyngoplasty
96444,allistocardiogram;heart rate;nocturnal awakening;sleep efficiency;sleep fragmentation
96446,rashes;freeway;highdeck bus;injury severity
96448,rterial stiffness;cytokines;diagnostic criteria;lipids;metabolic syndrome;platelets;renal dysfunction;uric acid
96449,ardiorenal syndrome;heart failure;renal denervation;resistant hypertension;sympathetic nervous system
96450,ardiovascular risk;dyslipidemia;statin;type  diabetes mellitus
96451,rrhythmia;atrial fibrillation;ballistocardiography;bioimpedance;blood pressure estimation;chf;chronic heart failure;comorbidity;hypertension;inear photoplethysmography;patient customized;sas;sensor;sleep apnea syndrome;sleepdisorder
96452,irway;colonoscopy;endoscopic retrograde cholangiopancreatography;endoscopy;morbid obesity
96453,ntiobesity;convolvulus pluricaulis;obesity;phytomedicine;shankhpushpi
96454,reathing resistance;breathingrelated sleep disorders;pharyngeal anatomy;snoring;uvula
96455,ardiovascular disease;metabolic syndrome;nonalcoholic fatty liver disease;psoriasis;psoriatic arthritis;vascular risk factors
96456,istology;human;sexual dimorphism;stereology;tongue muscle
96457,ariatric surgery;metabolic surgery;obesity;remission of diabetes;safety;type  diabetes mellitus
96458,vent detection;oxygen saturation;recursive feature elimination;support vector machine
96460,ypertension;microneurography;noradrenaline spillover;sympathetic nervous system;sympathetic overactivity
96461,ysteinyl leukotrienes;high sensitivity creactive protein;neutrophil;sleepdisordered breathing;systemic inflammation
96462,ntiobesity drugs;brown adipose tissue;cardiovascular effects;incretins;slgt;trpv
96463,rimary snoring;pulse oximetry;resistin;sleep disordered breathing
96464,epression;inflammation;pai;sleep disturbance
96465,ehaviour;depressed patient;rapid eye movement sleep without atonia;sertraline
96466,pnea;collapse;fluidstructural interaction;shape change;upper airway
96467,daptive system;apneahypopnea event detection;obstructive sleep apnea;realtime monitoring;respiration signal
96470,ackflow;flow characteristics;numerical simulation;obstructive sleep apnea hypopnea syndrome;shear stress
96471,xcessive daytime sleepiness;histamine subtype receptor;modafinil;obstructive sleep apnea;randomized trial
96472,utoimmunity;comorbidity;rheumatic disease;sleep apnea;systemic inflammation;upper airway
96474,poptosis;hepatocyte growth factor;interleukin;intermittent hypoxia;pancreatic  cell proliferation;regenerating gene;sleep apnea syndrome
96476,cg;obstructive sleep apnea;qt interval;sleep
96478,irway occlusion;cfd;fsi;mas;mri;osa;upper airway
96479,sophageal pressure;mixed sleep apnea;obstructive sleep apnea;photoplethysmogram;sleep disordered breathing
96481,iliary;mrcp;steady state free precession
96482,hild;sleep apnea;sleep bruxism;snoring
96483,irway resistance;cfd;obstructive sleep apnea;pharyngeal wall pressure;velopharynx
96484,ft;hrv;obstructive sleep apnea;severity of apnea;wavelet analysis
96486,daptation;adrenomedullary;dopamine;epinephrine;norepinephrine;pnmt;sympathoneural glucocorticoids
96489,ancer;deglutition;deglutition disorders;dimorphism;head and neck;sleep apnea
96490,lcohol use;binge drinking;national longitudinal study of adolescent health;sleep problems
96491,ntermittent hypoxia;kidney hypoxic damage;metallothionein;nrf
96492,dipokines;melatonin;obstructive sleep apnoea syndrome;omentin positive airway pressure;sleepwake rhythm
96493,iomedical monitoring;complex networks;computational complexity;sleep apnea
96494,mp;monocyte;obstructive sleep apnea;polysomnography
96496,oundary energy;finite elements;plant growth;surface growth;thin films
96497,ioimpedance;chest belt monitor;electrocardiogram;mueller maneuver;obstructive sleep apnea;respiration;stroke volume
96498,ommunity;health effects;preventive medicine;residents;responders;world trade center
96499,orta;chronic intermittent hypoxia;endothelin;endothelin receptors
96500,exmedetomidine;intranasal;morbidly obese;obstructive sleep apnea;sedative premedication
96501,pnea;event duration;event morphology;severity;sleep disordered breathing
96502,irway wall remodeling;boundary energy;finite elements;growth;thin films
96503,entral congenital hypoventilation syndrome;diaphragm pacing;pulmonary arterial hypertension
96504,ntermittent hypoxia;melatonin;myocardial infarction;oxidative stress;rats;tempol
96505,buse liability;amphetamine;conditioned place preference;drug combinations;modafinil
96506,idden markov model;respiration monitoring;sleep apnea detection;ultrawideband impulse radio radar
96509,cromegaly;microneurography;reflex cardiovascular control;sympathetic nervous system
96513,em;hill model;human tongue;obstructive sleep apnoea
96514,dditive manufacturing;computeraided designadditive manufacture;dentistry;rapid prototyping;sleep apnea
96515,lassification;linear discriminant analysis;linear regression;obstructive sleep apnea;snoring sound;spectral features
96518,coustical flow estimation;flowsound relationship;obstructive sleep apnea;respiratory flow;sleep;tracheal sound;wakefulness
96519,rossvalidation;multiparametric;multivariate;probabilistic neural network;pulse oximetry;sahs;screening;sleep apnea;spo
96521,nabolic agents;cardiopulmonary reflex;tnf;troponin i
96522,hi;desaturation;duration;odi;severity;sleep apnea
96523,ontinuous positive airway pressure;customization;mask cushion;medical appliances;rapid prototypes;rapid tooling
96524,ttention;daytime sleepiness;driver;neurocognitive function;sleep apnea;traffic safety
96525,fd;mas;mri;osa;pressure drop;upper airway
96528,hi estimation;airflow;pattern recognition;respiratory rate variability;sleep apnoeahypopnoea syndrome
96531,eptin;lu chuan pig model;obstructive;resistin;rosiglitazone;sleep apnea syndrome
96532,ontinuous positive airway pressure;polysomnography;sleep apnea syndrome;telemedicine
96533,utonomic function;computational model;glucoseinsulin regulation;obesity;sleep apnea
96535,lucose variability;obstructive sleep apnea syndrome
96536,ody position;positional obstructive sleep apnea;positional sensor;rematee bumper belt;snoring
96537,nsomnia;orexin receptor antagonist;sleep apnea;suvorexant
96542,istamine h receptor agonist;narcolepsy;pitolisant hydrochloride;schizophrenia;tripolisant hydrochloride
96543,onsolidation;learning;modafinil;plusmaze discriminative avoidance task;retrieval;statedependency
96544,pocynin;chronic intermittent hypoxia;endothelin;hypoxiainduced factora
96545,nhibitory avoidance;iron;memory deficits;modafinil;recognition memory
96546,lood gas monitoring;home care services;hospitalbased;hypoventilation;neuromuscular diseases;rehabilitation;sleep apnea syndromes;transcutaneous
96556,bstructive sleep apnoea;polysomnogram;rheumatoid arthritis;sleep
96562,dherence;continuous positive airway pressure;obstructive sleep apnea syndrome;qualitative content analysis;social support
96571,iomedical signal processing;pattern recognition;snoring sounds
96575,hronic intermittent hypoxia;hypertension;obstructive sleep apnea;sympathoexcitation;systems biology
96576,etabolic syndrome;obesity;polysomnography
96577,icrosensors;respiratory disease;telemedicine;wireless monitoring
96578,ayes classifier;kernel density estimation;sleep apnoea;snoring
96579,mbulatory polygraphy;apneahypopnea index;average desaturation;duration of apnea and hypopnea;sleep apnea
96580,bstructive sleep apnoea;occupational performance;research
96581,utonomic nervous system;parasympathetic;spectral analysis;sympathetic
96582,ourier domain optical coherence tomography;longrange optical coherence tomography;obstructive sleep apnea;optical coherence tomography
96583,eature extraction;feature selection;genetic algorithms;logistic regression;nocturnal pulse oximetry;obstructive sleep apnoea syndrome
96585,paptherapy;electrophysiology;loreta;omega complexity;osas;qeeg
96586,irway;difficult intubation;difficult ventilation;mask
96587,eadache;migraine;psychiatric comorbidities;systemic comorbidities
96589,cg;nighttime electrocardiogram ekg;nighttime heart rate variability;physiological monitoring;textile electrode
96590,mi;mandibular advancement splint;obstructive sleep apnoea;snoring
96591,bstructive sleep apnea;piezoelectric;polysomnography;respiratory effort;respiratory inductive plethysmography
96592,pneahypopnea index;frequency domain analysis;oxygen desaturation index;sahs;sleep apnea
96593,rmodafinil;bipolar disorder;modafinil;pharmacokinetics
96594,leep debt;sleep deprivation;sleep disorders;sleep health;sleep hygiene
96595,therosclerosis;hdl;ldl;obstructive sleep apnea;oxldl;pon
96596,ggregation;congenital central hypoventilation syndrome;e ubiquitin ligase;insoluble fraction;phoxb;polyalanine expansion;ubiquitinproteasome system
96599,ynamic filterbanked features;heart rate variability;obstructive sleep apnea;spectral splitting
96600,pneahypopnea index;polysomnography;sleep apn eahypopnea
96601,ysteinyl leukotriene;cysteinyl leukotriene receptor;inflammation;sleepdisordered breathing;tonsillar hypertrophy
96602,olysomnography;quality of life;rehabilitation;sleep apnea syndromes;spinal cord injuries
96604,dult growth hormone deficiency;eqd;fatigue;fibromyalgia;fiq;growth hormone;igf;pain;safety;vas
96605,rtificial neural networks;combination of experts;discrete wavelet transformation;error correcting output code;feature selection;sleep apnea syndrome;support vector machine recursive feature elimination
96606,ontinuous positive airway pressure;obesity;obstructive sleep apnea;polysomnography;sleep quality
96610,nalgesics;anticoagulant oral therapy;blood diseases;cardiovascular diseases;chronic illnesses;coagulation defects;haematology;heparin;liver cirrhosis;liver dysfunctions;liver failure;medical complications;non steroidal antiinflammatory drugs
96611,rterioles;capillaries;glycocalyx;hemorheology;metformin;microcirculation;pentoxifyllin;pharmacology;vasomotion
96612,iomedical measurement;biomedical monitoring;pressure measurement;reliability;sleep
96613,lectromyography;polysomonography;sleep efficiency;sleepwake estimation
96614,lassifier combination;electrocardiograph;feature selection;hypopnea;machine learning;saturation of peripheral oxygen;sleep apnea
96615,eart rate variability;obstructive sleep apnea;oxygen saturation;paradoxical breathing;respiratory efforts;support vector machines
96616,erodynamic force;fluidstructure interaction;nasal surgery;obstructive sleep apnea
96617,leep apnea;snore sounds;snore time interval
96619,lassification;feature extraction;feature reduction;obstructive sleep apnea;respiratory sounds;sound analysis;tracheal breath sounds
96620,dipocyte;metabolism;microarray;network analysis;oxidative stress;sleep apnea
96621,irway mechanics;apnea;asthma;impedance;lung
96623,iber optic sensors;interferometers;interferometry;optical breathing sensors
96624,arotid body;intermittent hypoxia;oxidative stress;proinflammatory cytokines;sleep apnea
96625,rterial spin labeling;blood oxygenation leveldependent response;carbon dioxide;cerebral blood flow;cerebral metabolic rate for oxygen;functional magnetic resonance imaging;magnetoencephalography;occipital lobe;prefrontal cortex;temporal lobe
96627,pnea;coherence function;eeg classification;mutual information;sleep eeg
96630,pnea detection;ecg analysis;estimated respiration;heart rate variability;sleep stages
96631,alanced steadystate free precession;dixon fatwater separation;noncontrastenhanced mr angiography
96632,yclic adpribose;glucoseinduced insulin secretion;intermittent hypoxia;sleep apnea syndrome
96634,inite element method;genetic algorithm;human upper airway;muscle model;neural control model;tongue
96635,pneahypopnea index;multilayer perceptron neural networks;multiple linear regression;oxygen saturation;regression analysis;sleep apneahypopnea syndrome
96636,aclofen;intrathecal injection;multiple sclerosis;muscle spasticity;rehabilitation;sleep;spinal cord injuries
96637,utonomic nervous system;baroreflex sensitivity;glucose tolerance;heart rate variability;pulse transit time;sleep apnea
96638,utonomic failure;multiple system atrophy;nicotine;orthostatic hypotension
96646,dherence;continuous positive airway pressure;educational program;obstructive sleep apnea syndrome
96666,ommunity pharmacy;continuous positive airways pressure;devices;sleep apnoea;sleep disorders;treatment experience
96669,health;telehealth;telemedicine
96670,denoid hypertrophy;allergic rhinitis;children;fiberoptic;flexible endoscopy;nasal endoscopy;nasal obstruction;paediatric patients;rhinosinusitis;sleep apnoea;snoring
96671,denoid hypertrophy;adenoidectomy;children;microdebrider;nasal endoscopy;nasal obstruction;paediatric patients;powerassisted;sleep apnoea;snoring;transnasal;transoral
96672,reathing route;discriminant analysis;nearest neighbor method;snoring sounds
96673,iscrete wavelet transform;ecgderived respiration;fastfourier transform;heart rate variability;least square support vector machine;obstructive sleep apnea
96675,steoarthritis;rheumatoid arthritis;sleep disorders;sleep quality
96676,irway reconstruction;large eddy simulation;obstructive sleep apnea syndrome;pharyngeal airflow dynamics;surgical treatment effects
96677,ntioxidants and ursodeoxycholic acid;biopsy of liver;insulin sensitizers;lipidlowering drugs;liver transplantation
96678,iosignal processing;obstructive sleep apnea;pulse oximetry;screening;sleep
96680,aroreflex sensitivity;blood pressure variability;heart rate variability;obstructive sleep apnea syndrome
96681,iomedical signal processing;ecg;heart rate variability;osa
96682,ron metabolism;pulmonary arterial hypertension;zincprotoporphyrin
96683,linical user interfaces;fuzzy sets;knowledge acquisition;sleep apnoeahypopnoea syndrome;structural pattern recognition
96685,coustic analysis;bone conduction microphone;envelope curve of sounds;sleep apnea syndrome
96686,ain;physical therapy;rehabilitation;sleep apnea;sleep dysfunction
96687,omputerized detection;flowvolume curve;period amplitude analysis;polysomnography;sleepdisordered breathing
96689,ariatric surgery;efficacy;obesity;safety;weight loss
96690,nflammation;metabolic syndrome x;sleep apnea syndromes;weight loss
96693,ahalanobis distance;obstructive sleep apnea;rough set
96694,pnoia;bifurcation;critical conditions;ideal fluids;perturbations;postcritical analysis;stability;upper airways system
96696,imensional imaging;dynamic computed tomography;obstructive sleep apneahypopnea syndrome;soft palate level;upper airway obstruction
96697,lectroencephalogram;frequency variation;hilberthuang transformation;obstructive sleep apnea syndrome;real time detection
96698,pap;obstructive sleep apnea;pharmacotherapy;targets;treatment
96699,pnea monitor;ecg;home care;smartphone;support vector machines
96700,entral sleep apnea;control of breathing;opioids;references;sleep apnea;sleepdisordered breathing
96701,bstructive sleep apnea;speech processing;speech signals
96702,rtificial neural network;bispectral analysis;eeg signals;obstructive sleep apnea syndrome bicoherence;quadratic phase coupling
96704,pnea;extracellular matrix;muscle;pharynx
96705,ormant frequency;soft palate implant;voice onset time;vowel analysis
96706,mbient recording;respiratory sound analysis;snore sounds;tracheal recording;unsupervised clustering
96707,apillary electrophoresis;cchs;genetic counseling;mosaicism;phoxb;polyala expansions
96708,enzodiazepines;insomnia;melatonin;nonbenzodiazepines;orexin;pharmacotherapy;sleep
96709,ongacting undecanoate testosterone;male hypogonadism;testosterone deficiency syndrome;testosterone replacement therapy;transdermal testosterone formulations
96712,hildhood;obstructive sleep apnea hypopnoea syndrome;thyroid gland function
96713,epressive symptoms;gluteal adipose tissue;obesity;obstructive sleep apnea hypopnea syndrome;polyunsaturated fatty acids
96716,chondroplasia;ceserean section;spinal anesthesia
96719,eart rate variability;pulse rate;sleep apnea
96720,mpulse radio radar;respiratory parameters;sleep apnea;ultrawideband;wireless sensor
96721,rowsydriving;fatigue;illness;medical treatments;road accident risk;sleep disorders
96723,utoregressive model;chronic heart failure;chronic obstructive pulmonary disease;optimal parameter search;particle filter;pulse oximeters;remote health monitoring;respiratory rate extraction;sleep apnea;sudden infant death syndro
96724,pnea;central respiratory control;dichlorvos;organophosphate;prebtzinger complex
96725,pnea hypopnea index;polysomnography;sleep apnea hypopnea syndrome;sleeprelated breathing event
96726,omputational fluid dynamics;functional imaging;mandibular repositioning appliance;obstructive sleep apneahypopnea syndrome;upper airways
96727,agnetic resonance elastography;shear modulus;tongue mechanical properties;viscoelasticity
96729,entral sleep apnea;electrocardiogram;obstructive sleep apnea;respiratory movements;support vector regression
96730,trial fibrillation;congestive heart failure;cpap;electrical stimulation of hypoglossal nerve;oral appliances;systemic hypertension
96732,ack propagation training algorithmslevenberg marquardt;bfgs algorithm;motion artifact;one step secant;powellbeale restarts;scaled conjugate gradient;sleep apnea
96733,ataplexy;followup;narcolepsy;sleep architecture;sodium oxybate;xyrem
96734,iomedical monitoring;cmos technology;contactless sensing;sleep apnea;ultrawideband radar
96737,irst formant;noiserobust linear prediction technique;obstructive sleep apnea;snoring sound
96740,eg;heart rate variability;multivariate gaussian;sleep apnoea
96742,bdominal effort signal;artificial neural networks;discrete wavelet transform;sas;subband energy
96743,entral sleep apnea;ecgderived respiration;multivariate recurrence plot analysis
96745,oherence analysis;eeg;interhemispheric asynchrony;sleep apnea
96748,ody mass index;genetic studies;interleukin;obstructive sleep apnea;single nucleotide polymorphisms
96749,requencydomain analysis;logistic regression;nocturnal pulse oximetry;nonlinear analysis;obstructive sleep apnea;timedomain analysis
96762,ispectrum;electroencephalography;sleep latency;sleepiness
96767,etrended fluctuation analysis;entropy;f slope;symbolic dynamics
96768,etrended fluctuation analysis;heart rate variability;hypoxia;selfsimilarity;wearable sensors
96769,bstructive sleep apnea;portable monitoring;simple snorer;snore sounds;tracheal sounds
96770,mbient recording;breath;classification;obstructive sleep apnea;snore sound;tracheal
96771,iabetes;nocturnal hypotension;nonarteritic anterior ischemic optic neuropathy;nonarteritic ischemic optic neuropathy;nonarteritic posterior optic neuropathy;obstructive sleep apnea
96773,rmodafinil;modafinil;obstructive sleep apnea;pharmacokinetics;systemic exposure
96774,lucosidase inhibitor;intermittent hypoxia;oxidative stress;postprandial hyperglycemia;sleep apnea
96775,omputational fluid dynamics;image processing;optical coherence tomography;sleep apnea;upper airway anatomy
96776,enal cell carcinoma;sunitinib;tumor lysis syndrome
96778,overed body analysis;obscured pose estimation;pose recognition;sleep apnoea
96779,inear discriminant analysis;nonlinear analysis;obstructive sleep apnoea syndrome;oxygen saturation;pattern classification;spectral analysis
96780,ssessment of complexity;data complexity;sample entropy;shannon entropy;system complexity
